#######
AT BEGINNING
Portfolio Value: 100000.0
Positions Value: 0.0
Portfolio Cash:100000.0
ORDERS

POSITIONS

######

stime is 2020-09-29 13:21:00-04:00
No security to trade
stime is 2020-09-29 13:22:00-04:00
No security to trade
stime is 2020-09-29 13:23:00-04:00
No security to trade
stime is 2020-09-29 13:24:00-04:00
No security to trade
stime is 2020-09-29 13:25:00-04:00
No security to trade
stime is 2020-09-29 13:26:00-04:00
No security to trade
stime is 2020-09-29 13:27:00-04:00
No security to trade
stime is 2020-09-29 13:28:00-04:00
No security to trade
stime is 2020-09-29 13:29:00-04:00
No security to trade
stime is 2020-09-29 13:30:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-09-29 13:31:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-28 08:30:00-04:00  115.23  115.47  115.08  115.25  ...  21.326432  23.325105  114.868065   33.363935
2020-09-28 08:45:00-04:00  115.15  115.39  115.07  115.20  ...  19.219011  21.319093  114.899111   27.623846
2020-09-28 09:00:00-04:00  114.90  115.25  114.88  115.16  ...  17.151998  24.601586  114.899207   25.638829
2020-09-28 09:15:00-04:00  114.86  115.08  114.67  114.90  ...  15.210983  27.828923  114.895009   26.383011
2020-09-28 09:30:00-04:00  113.52  115.32  113.46  114.91  ...  10.508601  45.547917  114.749494   33.675090
2020-09-28 09:45:00-04:00  113.49  113.84  112.96  113.53  ...   8.898341  48.699733  114.617601   40.813132
2020-09-28 10:00:00-04:00  113.34  113.65  112.78  113.49  ...   7.616932  45.120936  114.485069   46.909289
2020-09-28 10:15:00-04:00  113.53  113.89  113.17  113.33  ...  11.118895  39.647780  114.386829   48.775461
2020-09-28 10:30:00-04:00  113.22  113.73  113.06  113.53  ...   9.864448  37.154311  114.267715   50.635471
2020-09-28 10:45:00-04:00  112.90  113.44  112.82  113.23  ...   8.824097  37.485902  114.129044   52.893437
2020-09-28 11:00:00-04:00  113.55  113.68  112.90  112.91  ...  11.875092  32.976011  114.070694   51.721235
2020-09-28 11:15:00-04:00  113.56  113.65  113.15  113.55  ...  10.809418  30.016736  114.019515   50.784497
...                           ...     ...     ...     ...  ...        ...        ...         ...         ...
2020-09-29 19:00:00-04:00  114.29  114.35  114.18  114.18  ...  15.011194  11.446034  114.140145   14.585222
2020-09-29 19:15:00-04:00  114.25  114.31  114.09  114.29  ...  13.828036  13.275945  114.150607   12.075565
2020-09-29 19:30:00-04:00  114.25  114.26  114.16  114.26  ...  12.983636  12.465257  114.160073   10.067840
2020-09-29 19:45:00-04:00  114.30  114.34  114.26  114.26  ...  14.798480  11.717621  114.173399   10.378037
2020-09-30 04:00:00-04:00  113.07  113.40  112.75  113.10  ...  11.063312  49.017495  114.068314   20.936808
2020-09-30 04:15:00-04:00  112.97  113.30  112.97  113.07  ...  10.073039  44.629956  113.963712   29.383825
2020-09-30 04:30:00-04:00  113.01  113.22  112.72  113.06  ...   8.957089  46.215035  113.872882   37.013136
2020-09-30 04:45:00-04:00  113.26  113.26  113.02  113.06  ...   9.312677  42.586003  113.814512   42.432926
2020-09-30 05:00:00-04:00  112.84  113.27  112.80  113.26  ...   8.319771  43.769075  113.721701   47.557433
2020-09-30 05:15:00-04:00  112.61  113.09  112.44  113.00  ...   7.265388  47.218853  113.615825   52.712009
2020-09-30 05:30:00-04:00  112.99  112.99  112.70  112.70  ...   6.590873  42.835078  113.556223   56.835669
2020-09-30 05:45:00-04:00  113.07  113.14  112.89  112.89  ...   9.880417  39.533302  113.509916   57.470419
2020-09-30 06:00:00-04:00  113.00  113.06  112.76  113.06  ...   9.041120  39.487949  113.461352   58.524208
2020-09-30 06:15:00-04:00  113.10  113.10  113.00  113.10  ...   9.566800  37.173692  113.426938   58.632204
2020-09-30 06:30:00-04:00  113.65  113.71  113.12  113.12  ...  23.915492  32.596569  113.448182   49.978055
2020-09-30 06:45:00-04:00  113.50  113.68  113.40  113.60  ...  21.967597  29.941609  113.453117   43.054736
2020-09-30 07:00:00-04:00  113.41  113.63  113.30  113.49  ...  20.033978  29.886111  113.449010   38.390950
2020-09-30 07:15:00-04:00  113.48  113.52  113.19  113.49  ...  18.267965  30.098241  113.451962   35.604720
2020-09-30 07:30:00-04:00  113.20  113.55  113.15  113.55  ...  16.498208  28.210733  113.427965   33.723231
2020-09-30 07:45:00-04:00  113.20  113.33  113.12  113.20  ...  15.294437  26.938850  113.406254   32.492914
2020-09-30 08:00:00-04:00  113.40  114.37  113.08  113.49  ...  36.443965  21.679337  113.405659   31.074782
2020-09-30 08:15:00-04:00  113.70  113.70  113.37  113.38  ...  33.381568  19.857616  113.433691   29.940276
2020-09-30 08:30:00-04:00  114.11  114.23  113.61  113.70  ...  41.561851  17.554829  113.498102   32.074132
2020-09-30 08:45:00-04:00  114.03  114.15  113.90  114.13  ...  38.470436  16.249082  113.548759   33.781217
2020-09-30 09:00:00-04:00  113.98  114.19  113.84  114.01  ...  35.155148  16.245117  113.589829   34.382924
2020-09-30 09:15:00-04:00  113.67  114.14  113.60  114.00  ...  31.387313  19.989420  113.597465   31.943326
2020-09-30 09:30:00-04:00  114.25  114.72  113.62  113.63  ...  38.547339  16.762010  113.659611   33.432291
2020-09-30 09:45:00-04:00  115.76  115.86  114.24  114.24  ...  52.217413  13.468894  113.859648   38.543883
2020-09-30 10:00:00-04:00  115.95  116.28  115.32  115.74  ...  52.859315  11.704710  114.058729   43.583570
2020-09-30 10:15:00-04:00  116.15  116.49  115.82  115.95  ...  51.034008  10.484380  114.257898   48.049785

[154 rows x 20 columns]
EXTENDED:
                            close    high     low    open  ...  tr_21_smma    atr_21      posDI      negDI
2020-09-28 04:00:00-04:00  114.17  114.32  113.70  113.80  ...         NaN       NaN        NaN        NaN
2020-09-28 04:30:00-04:00  114.19  114.42  114.15  114.28  ...    0.270000  0.270000  19.400353   0.000000
2020-09-28 05:00:00-04:00  114.30  114.35  114.20  114.20  ...    0.213659  0.213659  15.554084   0.000000
2020-09-28 05:30:00-04:00  114.26  114.40  114.20  114.27  ...    0.208882  0.208882  18.211909   0.000000
2020-09-28 06:00:00-04:00  114.64  114.80  114.18  114.21  ...    0.319301  0.319301  39.099400   0.000000
2020-09-28 06:30:00-04:00  114.70  114.90  114.58  114.64  ...    0.319455  0.319455  37.457206   0.000000
2020-09-28 07:00:00-04:00  114.94  115.10  114.35  114.60  ...    0.400240  0.400240  24.314054  10.730655
2020-09-28 07:30:00-04:00  115.40  115.45  114.93  114.94  ...    0.419952  0.419952  33.426029   8.484274
2020-09-28 08:00:00-04:00  115.21  115.50  114.35  115.41  ...    0.527527  0.527527  22.409184  23.043626
2020-09-28 08:30:00-04:00  115.15  115.47  115.07  115.25  ...    0.510440  0.510440  19.732918  20.291590
2020-09-28 09:00:00-04:00  114.86  115.25  114.67  115.16  ...    0.519019  0.519019  16.690440  27.949973
2020-09-28 09:30:00-04:00  113.49  115.32  112.96  114.91  ...    0.730099  0.730099  10.282001  48.467562
2020-09-28 10:00:00-04:00  113.53  113.89  112.78  113.49  ...    0.770920  0.770920   8.491336  43.014861
2020-09-28 10:30:00-04:00  112.90  113.73  112.82  113.53  ...    0.785021  0.785021   7.309756  37.029287
2020-09-28 11:00:00-04:00  113.56  113.68  112.90  112.91  ...    0.784538  0.784538   6.440045  32.623563
2020-09-28 11:30:00-04:00  113.67  113.85  113.23  113.56  ...    0.769441  0.769441   8.370659  29.398530
2020-09-28 12:00:00-04:00  113.35  113.69  113.13  113.67  ...    0.751036  0.751036   7.603887  28.214551
2020-09-28 12:30:00-04:00  113.91  113.97  113.26  113.35  ...    0.747570  0.747570  10.944072  25.203422
2020-09-28 13:00:00-04:00  114.25  114.40  113.64  113.91  ...    0.748582  0.748582  15.984213  22.433948
2020-09-28 13:30:00-04:00  114.57  114.72  114.25  114.25  ...    0.726629  0.726629  19.411308  20.643838
2020-09-28 14:00:00-04:00  114.12  114.68  113.81  114.56  ...    0.737585  0.737585  17.112884  24.469903
2020-09-28 14:30:00-04:00  114.34  114.43  114.02  114.13  ...    0.713252  0.713252  15.862612  22.682125
2020-09-28 15:00:00-04:00  114.73  114.77  114.17  114.34  ...    0.705058  0.705058  19.339798  20.597513
2020-09-28 15:30:00-04:00  115.00  115.00  114.16  114.72  ...    0.714585  0.714585  20.407875  18.266578
2020-09-28 16:00:00-04:00  115.09  115.37  114.93  115.00  ...    0.695633  0.695633  24.191297  16.884942
2020-09-28 16:30:00-04:00  115.18  115.32  115.10  115.10  ...    0.664169  0.664169  22.822982  15.929891
2020-09-28 17:00:00-04:00  114.92  115.20  114.91  115.19  ...    0.639380  0.639380  21.374617  17.843529
2020-09-28 17:30:00-04:00  114.98  115.06  114.92  114.93  ...    0.606900  0.606900  20.318855  16.962179
2020-09-28 18:00:00-04:00  115.12  115.20  115.00  115.00  ...    0.582167  0.582167  21.460166  15.967124
2020-09-28 18:30:00-04:00  115.18  115.25  115.10  115.12  ...    0.554983  0.554983  21.209224  15.133985
...                           ...     ...     ...     ...  ...         ...       ...        ...        ...
2020-09-29 11:30:00-04:00  113.95  114.48  113.78  114.10  ...    0.627534  0.627534  10.141076  19.874068
2020-09-29 12:00:00-04:00  114.03  114.14  113.79  113.95  ...    0.612912  0.612912   9.430164  18.480852
2020-09-29 12:30:00-04:00  114.25  114.27  113.89  114.04  ...    0.600703  0.600703  10.723895  17.127512
2020-09-29 13:00:00-04:00  113.98  114.25  113.68  114.25  ...    0.599101  0.599101   9.767431  18.811371
2020-09-29 13:30:00-04:00  114.32  114.53  113.93  113.97  ...    0.599148  0.599148  13.151075  17.087790
2020-09-29 14:00:00-04:00  114.41  114.50  114.20  114.32  ...    0.583679  0.583679  12.264462  15.935774
2020-09-29 14:30:00-04:00  114.40  114.67  114.36  114.42  ...    0.569585  0.569585  14.147890  14.836853
2020-09-29 15:00:00-04:00  114.25  114.70  114.12  114.39  ...    0.570120  0.570120  12.842832  17.315541
2020-09-29 15:30:00-04:00  114.11  114.48  113.85  114.26  ...    0.573180  0.573180  11.607349  19.952802
2020-09-29 16:00:00-04:00  114.16  114.39  114.05  114.17  ...    0.561303  0.561303  10.770678  18.514581
2020-09-29 16:30:00-04:00  114.08  114.34  114.06  114.14  ...    0.547023  0.547023  10.043132  17.263943
2020-09-29 17:00:00-04:00  113.93  114.08  113.85  114.08  ...    0.530980  0.530980   9.402571  19.771279
2020-09-29 17:30:00-04:00  114.02  114.06  113.95  113.96  ...    0.510748  0.510748   8.883455  18.679707
2020-09-29 18:00:00-04:00  114.05  114.11  114.02  114.08  ...    0.489579  0.489579   9.353759  17.710512
2020-09-29 18:30:00-04:00  114.16  114.29  114.00  114.05  ...    0.479565  0.479565  12.100094  16.432205
2020-09-29 19:00:00-04:00  114.25  114.35  114.09  114.18  ...    0.468576  0.468576  12.422224  15.284922
2020-09-29 19:30:00-04:00  114.30  114.34  114.16  114.26  ...    0.454168  0.454168  11.648569  14.332978
2020-09-30 04:00:00-04:00  112.97  113.40  112.75  113.10  ...    0.508755  0.508755   9.451467  36.876257
2020-09-30 04:30:00-04:00  113.26  113.26  112.72  113.06  ...    0.510308  0.510308   8.564503  33.951069
2020-09-30 05:00:00-04:00  112.61  113.27  112.44  113.26  ...    0.526164  0.526164   7.549994  34.775315
2020-09-30 05:30:00-04:00  113.07  113.14  112.70  112.70  ...    0.526354  0.526354   6.860103  31.597670
2020-09-30 06:00:00-04:00  113.10  113.10  112.76  113.06  ...    0.517147  0.517147   6.346610  29.232520
2020-09-30 06:30:00-04:00  113.50  113.71  113.12  113.12  ...    0.521726  0.521726  16.360800  26.338408
2020-09-30 07:00:00-04:00  113.48  113.63  113.19  113.49  ...    0.517702  0.517702  14.987335  24.127337
2020-09-30 07:30:00-04:00  113.20  113.55  113.12  113.55  ...    0.513391  0.513391  13.737827  23.356647
2020-09-30 08:00:00-04:00  113.70  114.37  113.08  113.49  ...    0.551509  0.551509  25.154161  19.763886
2020-09-30 08:30:00-04:00  114.03  114.23  113.61  113.70  ...    0.554866  0.554866  22.727110  17.856927
2020-09-30 09:00:00-04:00  113.67  114.19  113.60  114.01  ...    0.556585  0.556585  20.595556  16.345605
2020-09-30 09:30:00-04:00  115.76  115.86  113.62  113.63  ...    0.638867  0.638867  40.091318  12.944899
2020-09-30 10:00:00-04:00  116.15  116.49  115.32  115.74  ...    0.664795  0.664795  43.643606  11.308382

[77 rows x 18 columns]

 #### Inside Handle data

stime is 2020-09-30 10:31:00-04:00
TIME: 2020-09-30 10:15:00-04:00
Portfolio Value: 101876.78
Positions Value: 101828.47
Portfolio Cash:48.31
ORDERS
{ibpyOrderId=ib99 status=Filled order={account=DU1073267 action=BUY orderType=LMT amount=877 tif=DAY orderRef= limitPrice=113.97} contract={STK,,,AAPL,USD}}
$$Filled Time : ,Avg filled price:113.97,Amount:877

POSITIONS
STK,,,AAPL,USD 877 113.97

#############DATA##########################AAPLStock last close price=116.15
AAPL Current (posDI,negDI) = (51.034008, 10.484380)
AAPL Last (posDI,negDI) = (52.859315, 11.704710)
AAPL Current ADX 48.049785 
AAPL Last ADX 43.583570 
AAPL Current postions: 877.000000 

 Nothing to do.
######

stime is 2020-09-30 10:32:00-04:00
No security to trade
stime is 2020-09-30 10:33:00-04:00
No security to trade
stime is 2020-09-30 10:34:00-04:00
No security to trade
stime is 2020-09-30 10:35:00-04:00
No security to trade
stime is 2020-09-30 10:36:00-04:00
No security to trade
stime is 2020-09-30 10:37:00-04:00
No security to trade
stime is 2020-09-30 10:38:00-04:00
No security to trade
stime is 2020-09-30 10:39:00-04:00
No security to trade
stime is 2020-09-30 10:40:00-04:00
No security to trade
stime is 2020-09-30 10:41:00-04:00
No security to trade
stime is 2020-09-30 10:42:00-04:00
No security to trade
stime is 2020-09-30 10:43:00-04:00
No security to trade
stime is 2020-09-30 10:44:00-04:00
No security to trade
stime is 2020-09-30 10:45:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-09-30 10:46:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-28 04:00:00-04:00  114.25  114.32  113.70  113.80  ...        NaN        NaN  114.250000         NaN
2020-09-28 04:15:00-04:00  114.17  114.31  114.12  114.18  ...   0.000000   0.000000  114.208000         NaN
2020-09-28 04:30:00-04:00  114.32  114.42  114.17  114.28  ...  18.217356   0.000000  114.249126  100.000000
2020-09-28 04:45:00-04:00  114.19  114.29  114.15  114.28  ...  14.128384   2.825677  114.232057   81.481481
2020-09-28 05:00:00-04:00  114.25  114.35  114.20  114.20  ...  18.903967   2.277586  114.236397   80.257359
2020-09-28 05:15:00-04:00  114.30  114.35  114.21  114.21  ...  15.897793   1.915397  114.249815   79.660227
2020-09-28 05:30:00-04:00  114.30  114.40  114.22  114.27  ...  18.114908   1.557937  114.259303   80.999269
2020-09-28 05:45:00-04:00  114.26  114.30  114.20  114.28  ...  16.215064   3.436297  114.259424   76.670003
2020-09-28 06:00:00-04:00  114.50  114.59  114.18  114.21  ...  33.822705   2.382584  114.298013   79.243372
2020-09-28 06:15:00-04:00  114.64  114.80  114.42  114.48  ...  39.514372   1.817190  114.349514   82.118402
2020-09-28 06:30:00-04:00  114.64  114.81  114.58  114.64  ...  34.535644   1.559862  114.390964   84.252570
2020-09-28 06:45:00-04:00  114.70  114.90  114.62  114.62  ...  34.299635   1.316439  114.433063   86.124585
2020-09-28 07:00:00-04:00  114.90  114.94  114.35  114.60  ...  25.681968  13.719226  114.494169   73.923912
2020-09-28 07:15:00-04:00  114.94  115.10  114.74  114.90  ...  28.833925  11.640724  114.550505   67.170851
2020-09-28 07:30:00-04:00  115.00  115.05  114.93  114.94  ...  26.866120  10.846289  114.605590   61.945185
2020-09-28 07:45:00-04:00  115.40  115.45  114.93  115.00  ...  37.936982   8.807873  114.700355   62.022574
2020-09-28 08:00:00-04:00  115.32  115.50  114.35  115.41  ...  26.641142  24.241056  114.772536   50.143490
2020-09-28 08:15:00-04:00  115.21  115.50  115.21  115.32  ...  24.102232  21.930875  114.822436   40.795046
2020-09-28 08:30:00-04:00  115.23  115.47  115.08  115.25  ...  21.326432  23.325105  114.868065   33.363935
2020-09-28 08:45:00-04:00  115.15  115.39  115.07  115.20  ...  19.219011  21.319093  114.899111   27.623846
2020-09-28 09:00:00-04:00  114.90  115.25  114.88  115.16  ...  17.151998  24.601586  114.899207   25.638829
2020-09-28 09:15:00-04:00  114.86  115.08  114.67  114.90  ...  15.210983  27.828923  114.895009   26.383011
2020-09-28 09:30:00-04:00  113.52  115.32  113.46  114.91  ...  10.508601  45.547917  114.749494   33.675090
2020-09-28 09:45:00-04:00  113.49  113.84  112.96  113.53  ...   8.898341  48.699733  114.617601   40.813132
2020-09-28 10:00:00-04:00  113.34  113.65  112.78  113.49  ...   7.616932  45.120936  114.485069   46.909289
2020-09-28 10:15:00-04:00  113.53  113.89  113.17  113.33  ...  11.118895  39.647780  114.386829   48.775461
2020-09-28 10:30:00-04:00  113.22  113.73  113.06  113.53  ...   9.864448  37.154311  114.267715   50.635471
2020-09-28 10:45:00-04:00  112.90  113.44  112.82  113.23  ...   8.824097  37.485902  114.129044   52.893437
2020-09-28 11:00:00-04:00  113.55  113.68  112.90  112.91  ...  11.875092  32.976011  114.070694   51.721235
2020-09-28 11:15:00-04:00  113.56  113.65  113.15  113.55  ...  10.809418  30.016736  114.019515   50.784497
...                           ...     ...     ...     ...  ...        ...        ...         ...         ...
2020-09-29 19:15:00-04:00  114.25  114.31  114.09  114.29  ...  13.828036  13.275945  114.150607   12.075565
2020-09-29 19:30:00-04:00  114.25  114.26  114.16  114.26  ...  12.983636  12.465257  114.160073   10.067840
2020-09-29 19:45:00-04:00  114.30  114.34  114.26  114.26  ...  14.798480  11.717621  114.173399   10.378037
2020-09-30 04:00:00-04:00  113.07  113.40  112.75  113.10  ...  11.063312  49.017495  114.068314   20.936808
2020-09-30 04:15:00-04:00  112.97  113.30  112.97  113.07  ...  10.073039  44.629956  113.963712   29.383825
2020-09-30 04:30:00-04:00  113.01  113.22  112.72  113.06  ...   8.957089  46.215035  113.872882   37.013136
2020-09-30 04:45:00-04:00  113.26  113.26  113.02  113.06  ...   9.312677  42.586003  113.814512   42.432926
2020-09-30 05:00:00-04:00  112.84  113.27  112.80  113.26  ...   8.319771  43.769075  113.721701   47.557433
2020-09-30 05:15:00-04:00  112.61  113.09  112.44  113.00  ...   7.265388  47.218853  113.615825   52.712009
2020-09-30 05:30:00-04:00  112.99  112.99  112.70  112.70  ...   6.590873  42.835078  113.556223   56.835669
2020-09-30 05:45:00-04:00  113.07  113.14  112.89  112.89  ...   9.880417  39.533302  113.509916   57.470419
2020-09-30 06:00:00-04:00  113.00  113.06  112.76  113.06  ...   9.041120  39.487949  113.461352   58.524208
2020-09-30 06:15:00-04:00  113.10  113.10  113.00  113.10  ...   9.566800  37.173692  113.426938   58.632204
2020-09-30 06:30:00-04:00  113.65  113.71  113.12  113.12  ...  23.915492  32.596569  113.448182   49.978055
2020-09-30 06:45:00-04:00  113.50  113.68  113.40  113.60  ...  21.967597  29.941609  113.453117   43.054736
2020-09-30 07:00:00-04:00  113.41  113.63  113.30  113.49  ...  20.033978  29.886111  113.449010   38.390950
2020-09-30 07:15:00-04:00  113.48  113.52  113.19  113.49  ...  18.267965  30.098241  113.451962   35.604720
2020-09-30 07:30:00-04:00  113.20  113.55  113.15  113.55  ...  16.498208  28.210733  113.427965   33.723231
2020-09-30 07:45:00-04:00  113.20  113.33  113.12  113.20  ...  15.294437  26.938850  113.406254   32.492914
2020-09-30 08:00:00-04:00  113.40  114.37  113.08  113.49  ...  36.443965  21.679337  113.405659   31.074782
2020-09-30 08:15:00-04:00  113.70  113.70  113.37  113.38  ...  33.381568  19.857616  113.433691   29.940276
2020-09-30 08:30:00-04:00  114.11  114.23  113.61  113.70  ...  41.561851  17.554829  113.498102   32.074132
2020-09-30 08:45:00-04:00  114.03  114.15  113.90  114.13  ...  38.470436  16.249082  113.548759   33.781217
2020-09-30 09:00:00-04:00  113.98  114.19  113.84  114.01  ...  35.155148  16.245117  113.589829   34.382924
2020-09-30 09:15:00-04:00  113.67  114.14  113.60  114.00  ...  31.387313  19.989420  113.597465   31.943326
2020-09-30 09:30:00-04:00  114.25  114.72  113.62  113.63  ...  38.547339  16.762010  113.659611   33.432291
2020-09-30 09:45:00-04:00  115.76  115.86  114.24  114.24  ...  52.217413  13.468894  113.859648   38.543883
2020-09-30 10:00:00-04:00  115.95  116.28  115.32  115.74  ...  52.859315  11.704710  114.058729   43.583570
2020-09-30 10:15:00-04:00  116.15  116.49  115.82  115.95  ...  51.034008  10.484380  114.257898   48.049785
2020-09-30 10:30:00-04:00  116.01  116.42  115.87  116.14  ...  46.258217   9.503246  114.424765   51.622757

[155 rows x 20 columns]
EXTENDED:
                            close    high     low    open  ...  tr_21_smma    atr_21      posDI      negDI
2020-09-28 04:00:00-04:00  114.17  114.32  113.70  113.80  ...         NaN       NaN        NaN        NaN
2020-09-28 04:30:00-04:00  114.19  114.42  114.15  114.28  ...    0.270000  0.270000  19.400353   0.000000
2020-09-28 05:00:00-04:00  114.30  114.35  114.20  114.20  ...    0.213659  0.213659  15.554084   0.000000
2020-09-28 05:30:00-04:00  114.26  114.40  114.20  114.27  ...    0.208882  0.208882  18.211909   0.000000
2020-09-28 06:00:00-04:00  114.64  114.80  114.18  114.21  ...    0.319301  0.319301  39.099400   0.000000
2020-09-28 06:30:00-04:00  114.70  114.90  114.58  114.64  ...    0.319455  0.319455  37.457206   0.000000
2020-09-28 07:00:00-04:00  114.94  115.10  114.35  114.60  ...    0.400240  0.400240  24.314054  10.730655
2020-09-28 07:30:00-04:00  115.40  115.45  114.93  114.94  ...    0.419952  0.419952  33.426029   8.484274
2020-09-28 08:00:00-04:00  115.21  115.50  114.35  115.41  ...    0.527527  0.527527  22.409184  23.043626
2020-09-28 08:30:00-04:00  115.15  115.47  115.07  115.25  ...    0.510440  0.510440  19.732918  20.291590
2020-09-28 09:00:00-04:00  114.86  115.25  114.67  115.16  ...    0.519019  0.519019  16.690440  27.949973
2020-09-28 09:30:00-04:00  113.49  115.32  112.96  114.91  ...    0.730099  0.730099  10.282001  48.467562
2020-09-28 10:00:00-04:00  113.53  113.89  112.78  113.49  ...    0.770920  0.770920   8.491336  43.014861
2020-09-28 10:30:00-04:00  112.90  113.73  112.82  113.53  ...    0.785021  0.785021   7.309756  37.029287
2020-09-28 11:00:00-04:00  113.56  113.68  112.90  112.91  ...    0.784538  0.784538   6.440045  32.623563
2020-09-28 11:30:00-04:00  113.67  113.85  113.23  113.56  ...    0.769441  0.769441   8.370659  29.398530
2020-09-28 12:00:00-04:00  113.35  113.69  113.13  113.67  ...    0.751036  0.751036   7.603887  28.214551
2020-09-28 12:30:00-04:00  113.91  113.97  113.26  113.35  ...    0.747570  0.747570  10.944072  25.203422
2020-09-28 13:00:00-04:00  114.25  114.40  113.64  113.91  ...    0.748582  0.748582  15.984213  22.433948
2020-09-28 13:30:00-04:00  114.57  114.72  114.25  114.25  ...    0.726629  0.726629  19.411308  20.643838
2020-09-28 14:00:00-04:00  114.12  114.68  113.81  114.56  ...    0.737585  0.737585  17.112884  24.469903
2020-09-28 14:30:00-04:00  114.34  114.43  114.02  114.13  ...    0.713252  0.713252  15.862612  22.682125
2020-09-28 15:00:00-04:00  114.73  114.77  114.17  114.34  ...    0.705058  0.705058  19.339798  20.597513
2020-09-28 15:30:00-04:00  115.00  115.00  114.16  114.72  ...    0.714585  0.714585  20.407875  18.266578
2020-09-28 16:00:00-04:00  115.09  115.37  114.93  115.00  ...    0.695633  0.695633  24.191297  16.884942
2020-09-28 16:30:00-04:00  115.18  115.32  115.10  115.10  ...    0.664169  0.664169  22.822982  15.929891
2020-09-28 17:00:00-04:00  114.92  115.20  114.91  115.19  ...    0.639380  0.639380  21.374617  17.843529
2020-09-28 17:30:00-04:00  114.98  115.06  114.92  114.93  ...    0.606900  0.606900  20.318855  16.962179
2020-09-28 18:00:00-04:00  115.12  115.20  115.00  115.00  ...    0.582167  0.582167  21.460166  15.967124
2020-09-28 18:30:00-04:00  115.18  115.25  115.10  115.12  ...    0.554983  0.554983  21.209224  15.133985
...                           ...     ...     ...     ...  ...         ...       ...        ...        ...
2020-09-29 12:30:00-04:00  114.25  114.27  113.89  114.04  ...    0.600703  0.600703  10.723895  17.127512
2020-09-29 13:00:00-04:00  113.98  114.25  113.68  114.25  ...    0.599101  0.599101   9.767431  18.811371
2020-09-29 13:30:00-04:00  114.32  114.53  113.93  113.97  ...    0.599148  0.599148  13.151075  17.087790
2020-09-29 14:00:00-04:00  114.41  114.50  114.20  114.32  ...    0.583679  0.583679  12.264462  15.935774
2020-09-29 14:30:00-04:00  114.40  114.67  114.36  114.42  ...    0.569585  0.569585  14.147890  14.836853
2020-09-29 15:00:00-04:00  114.25  114.70  114.12  114.39  ...    0.570120  0.570120  12.842832  17.315541
2020-09-29 15:30:00-04:00  114.11  114.48  113.85  114.26  ...    0.573180  0.573180  11.607349  19.952802
2020-09-29 16:00:00-04:00  114.16  114.39  114.05  114.17  ...    0.561303  0.561303  10.770678  18.514581
2020-09-29 16:30:00-04:00  114.08  114.34  114.06  114.14  ...    0.547023  0.547023  10.043132  17.263943
2020-09-29 17:00:00-04:00  113.93  114.08  113.85  114.08  ...    0.530980  0.530980   9.402571  19.771279
2020-09-29 17:30:00-04:00  114.02  114.06  113.95  113.96  ...    0.510748  0.510748   8.883455  18.679707
2020-09-29 18:00:00-04:00  114.05  114.11  114.02  114.08  ...    0.489579  0.489579   9.353759  17.710512
2020-09-29 18:30:00-04:00  114.16  114.29  114.00  114.05  ...    0.479565  0.479565  12.100094  16.432205
2020-09-29 19:00:00-04:00  114.25  114.35  114.09  114.18  ...    0.468576  0.468576  12.422224  15.284922
2020-09-29 19:30:00-04:00  114.30  114.34  114.16  114.26  ...    0.454168  0.454168  11.648569  14.332978
2020-09-30 04:00:00-04:00  112.97  113.40  112.75  113.10  ...    0.508755  0.508755   9.451467  36.876257
2020-09-30 04:30:00-04:00  113.26  113.26  112.72  113.06  ...    0.510308  0.510308   8.564503  33.951069
2020-09-30 05:00:00-04:00  112.61  113.27  112.44  113.26  ...    0.526164  0.526164   7.549994  34.775315
2020-09-30 05:30:00-04:00  113.07  113.14  112.70  112.70  ...    0.526354  0.526354   6.860103  31.597670
2020-09-30 06:00:00-04:00  113.10  113.10  112.76  113.06  ...    0.517147  0.517147   6.346610  29.232520
2020-09-30 06:30:00-04:00  113.50  113.71  113.12  113.12  ...    0.521726  0.521726  16.360800  26.338408
2020-09-30 07:00:00-04:00  113.48  113.63  113.19  113.49  ...    0.517702  0.517702  14.987335  24.127337
2020-09-30 07:30:00-04:00  113.20  113.55  113.12  113.55  ...    0.513391  0.513391  13.737827  23.356647
2020-09-30 08:00:00-04:00  113.70  114.37  113.08  113.49  ...    0.551509  0.551509  25.154161  19.763886
2020-09-30 08:30:00-04:00  114.03  114.23  113.61  113.70  ...    0.554866  0.554866  22.727110  17.856927
2020-09-30 09:00:00-04:00  113.67  114.19  113.60  114.01  ...    0.556585  0.556585  20.595556  16.345605
2020-09-30 09:30:00-04:00  115.76  115.86  113.62  113.63  ...    0.638867  0.638867  40.091318  12.944899
2020-09-30 10:00:00-04:00  116.15  116.49  115.32  115.74  ...    0.664795  0.664795  43.643606  11.308382
2020-09-30 10:30:00-04:00  116.17  116.42  115.77  116.14  ...    0.664073  0.664073  39.716756  10.290906
2020-09-30 11:00:00-04:00  115.81  116.29  115.71  116.16  ...    0.659979  0.659979  36.328196  10.239822

[79 rows x 18 columns]

 #### Inside Handle data

stime is 2020-09-30 10:46:00-04:00
